bib_key	entry_type	used_in_tex	authors	year	title	container	publisher_or_institution	volume	number	pages	doi	url	isbn	eprint	bib_note	source_link	download_status	downloaded_file_path	manual_reason	english_tex_locations	chinese_tex_locations	english_citation_sentences	chinese_citation_sentences	english_reference_meaning	chinese_reference_meaning	verification_notes
Pratt1987CircleFit	Article	true	Pratt, Vaughan	1987	Direct Least-Squares Fitting of Algebraic Surfaces	Computer Graphics		21	4	145-152	10.1145/37402.37420					https://doi.org/10.1145/37402.37420	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:416 || thesis.tex:882	thesis_zh.tex:342 || thesis_zh.tex:677	Since the experiment hardware always provides co-centred, circular elements as the nozzle, calibration is a noisy circle-fitting problem, and least-squares circle estimation is the textbook answer for it \cite{Pratt1987CircleFit,Taubin1991CircleFit}. || This one-time calibration is deliberately user-facing rather than fully automatic: the operator can zoom, choose a representative frame, and anchor the full batch with a physically meaningful nozzle centre \cite{Pratt1987CircleFit,Taubin1991CircleFit}.	该任务本质上是带噪圆拟合，最小二乘圆估计是处理此类问题的标准工具 \cite{Pratt1987CircleFit,Taubin1991CircleFit}。 || 这种一次校准是故意面向用户的，而不是完全自动的：操作员可以缩放、选择代表性帧，并用物理上有意义的喷嘴中心锚定整个批量\cite{Pratt1987CircleFit,Taubin1991CircleFit}。	Supports least-squares circle fitting as a standard basis for manual nozzle-center calibration.	用于支撑手动喷嘴中心标定中的最小二乘圆拟合方法。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
Taubin1991CircleFit	Article	true	Taubin, Gabriel	1991	Estimation of Planar Curves, Surfaces, and Nonplanar Space Curves Defined by Implicit Equations, with Applications to Edge and Range Image Segmentation	IEEE Transactions on Pattern Analysis and Machine Intelligence		13	11	1115-1138	10.1109/34.103273					https://doi.org/10.1109/34.103273	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:416 || thesis.tex:882	thesis_zh.tex:342 || thesis_zh.tex:677	Since the experiment hardware always provides co-centred, circular elements as the nozzle, calibration is a noisy circle-fitting problem, and least-squares circle estimation is the textbook answer for it \cite{Pratt1987CircleFit,Taubin1991CircleFit}. || This one-time calibration is deliberately user-facing rather than fully automatic: the operator can zoom, choose a representative frame, and anchor the full batch with a physically meaningful nozzle centre \cite{Pratt1987CircleFit,Taubin1991CircleFit}.	该任务本质上是带噪圆拟合，最小二乘圆估计是处理此类问题的标准工具 \cite{Pratt1987CircleFit,Taubin1991CircleFit}。 || 这种一次校准是故意面向用户的，而不是完全自动的：操作员可以缩放、选择代表性帧，并用物理上有意义的喷嘴中心锚定整个批量\cite{Pratt1987CircleFit,Taubin1991CircleFit}。	Supports algebraic curve and circle fitting as a standard approach for noisy image-coordinate calibration.	用于支撑在有噪声图像坐标中进行圆/曲线拟合标定的标准性。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
GonzalezWoodsDIP	Book	true	Gonzalez, Rafael C. and Woods, Richard E.	2018	Digital Image Processing		Pearson						9780133356724				manual_required		No DOI or URL is present in the BibTeX entry; manual lookup is required.	thesis.tex:422 || thesis.tex:429 || thesis.tex:483 || thesis.tex:901 || thesis.tex:941	thesis_zh.tex:339 || thesis_zh.tex:350 || thesis_zh.tex:356 || thesis_zh.tex:696 || thesis_zh.tex:698 || thesis_zh.tex:736	When image formation contains multiplicative factors, taking a logarithm turns those multiplications into additions, after which background subtraction and filtering behave better than they would on raw intensity \cite{OppenheimSchaferStockham1968,GonzalezWoodsDIP}. || Gradient-magnitude operators such as Sobel filters are the standard way to emphasise boundary transitions, while percentile scaling, automatic thresholding, and morphology are the standard ways to stabilise segmentation under non-uniform contrast \cite{GonzalezWoodsDIP,Szeliski2010Vision,ZackRogersLatt1977}. || The individual operators used here are standard image-processing primitives \cite{GonzalezWoodsDIP,Szeliski2010Vision}. || This sequence is important for Mie videos because the raw intensity is not a direct measure of liquid volume fraction, and because the practical objective is stable geometry extraction under non-uniform illumination, glare, and background texture rather than exact optical inversion \cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}. || The contribution is not the Sobel operator itself, which is classical, but its integration into a bulk video workflow that avoids repeated host-device copies and prepares every plume for the same downstream geometric treatment \cite{GonzalezWoodsDIP,Szeliski2010Vision}.	因此，这些操作不仅具有明确的图像处理依据，也天然适合张量化 CUDA 并行实现 \cite{NickollsBuckGarlandSkadron2008,GonzalezWoodsDIP,Szeliski2010Vision}。 || 在此基础上，对数域背景消除与前景构建借鉴了同态信号处理的基本思想： 当图像形成过程含有乘性成分时，取对数可将乘法扰动转化为加性扰动，从而提高后续背景扣除和滤波的稳定性 \cite{OppenheimSchaferStockham1968,GonzalezWoodsDIP}。 || 前景构建之后，Sobel 类梯度幅值算子、百分位缩放、自动阈值和形态学操作被依次用于增强并提取喷雾边界，同时压低弥散的低频背景结构 \cite{GonzalezWoodsDIP,Szeliski2010Vision,ZackRogersLatt1977}。 || 这个序列对Mie视频很重要，因为原始强度不是液体体积分数的直接度量，而且实际目标是在非均匀照明、眩光和背景纹理下稳定几何提取，而不是精确的光学反演\cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}。 || 这就是为什么实现的流程使用来自预注入统计的鲁棒背景估计，然后将表示转换为边缘主导的Sobel特征，其几何响应比原始亮度幅度更稳定\cite{BohrenHuffman2004,Linne2013SprayImaging,GonzalezWoodsDIP}。 || 贡献不是Sobel算子本身，这是经典的，而是将其集成到避免重复主机-设备复制的批量视频工作流中，为每个喷雾准备相同的下游几何处理\cite{GonzalezWoodsDIP,Szeliski2010Vision}。	Supports the image-processing choices: log-domain preprocessing, gradients, thresholding, morphology, and boundary extraction.	用于支撑对数预处理、梯度算子、阈值、形态学和边界提取等图像处理步骤。	No machine-resolvable link in BibTeX.
Szeliski2010Vision	Book	true	Szeliski, Richard	2011	Computer Vision: Algorithms and Applications		Springer				10.1007/978-1-84882-935-0					https://doi.org/10.1007/978-1-84882-935-0	downloaded	reference_sources/Szeliski2010Vision.pdf		thesis.tex:429 || thesis.tex:441 || thesis.tex:483 || thesis.tex:547 || thesis.tex:941 || thesis.tex:961 || thesis.tex:979 || thesis.tex:1034	thesis_zh.tex:339 || thesis_zh.tex:356 || thesis_zh.tex:371 || thesis_zh.tex:736 || thesis_zh.tex:756 || thesis_zh.tex:774 || thesis_zh.tex:829	Gradient-magnitude operators such as Sobel filters are the standard way to emphasise boundary transitions, while percentile scaling, automatic thresholding, and morphology are the standard ways to stabilise segmentation under non-uniform contrast \cite{GonzalezWoodsDIP,Szeliski2010Vision,ZackRogersLatt1977}. || The subsequent remapping stage follows standard inverse-warping theory: output pixels query source coordinates through an inverse transform, so that the resampled strip is dense and free of the forward-mapping holes that a naive forward warp would leave behind \cite{Szeliski2010Vision}. || The individual operators used here are standard image-processing primitives \cite{GonzalezWoodsDIP,Szeliski2010Vision}. || Once the spray is described on the angular axis, the repeated structure induced by the injector hole pattern becomes much easier to analyse: plume occupancy collapses to a one-dimensional periodic signal rather than fragmented edge content scattered across the image plane \cite{Szeliski2010Vision}. || The contribution is not the Sobel operator itself, which is classical, but its integration into a bulk video workflow that avoids repeated host-device copies and prepares every plume for the same downstream geometric treatment \cite{GonzalezWoodsDIP,Szeliski2010Vision}. || Conceptually, this is a radial collapse of the 2D image into a 1D angular occupancy signal, which is a much more stable object for multihole alignment than raw edge fragments in the original frame \cite{Szeliski2010Vision}. || The FFT itself is standard; the contribution here is using the known injector multiplicity to turn the angular-density signal into an automatic plume registration rule \cite{CooleyTukey1965FFT,Szeliski2010Vision}. || This inverse-map formulation is computationally efficient and numerically clean, because every downstream plume metric is measured in the same local coordinate system \cite{Szeliski2010Vision}.	因此，这些操作不仅具有明确的图像处理依据，也天然适合张量化 CUDA 并行实现 \cite{NickollsBuckGarlandSkadron2008,GonzalezWoodsDIP,Szeliski2010Vision}。 || 前景构建之后，Sobel 类梯度幅值算子、百分位缩放、自动阈值和形态学操作被依次用于增强并提取喷雾边界，同时压低弥散的低频背景结构 \cite{GonzalezWoodsDIP,Szeliski2010Vision,ZackRogersLatt1977}。 || 为此，工作流从笛卡尔图像坐标转向喷嘴中心极坐标，将二维重复结构折叠为角度轴上的一维占据信号 \cite{Szeliski2010Vision}。 || 贡献不是Sobel算子本身，这是经典的，而是将其集成到避免重复主机-设备复制的批量视频工作流中，为每个喷雾准备相同的下游几何处理\cite{GonzalezWoodsDIP,Szeliski2010Vision}。 || 概念上，这是将2D图像径向坍缩为1D角度占用信号，这比原始帧中的边缘片段更稳定，用于多孔对齐\cite{Szeliski2010Vision}。 || FFT本身是标准的；这里的贡献是使用已知喷嘴多重性将角度密度信号转换为自动喷雾配准规则\cite{CooleyTukey1965FFT,Szeliski2010Vision}。 || 这种逆映射公式计算效率高且数值清洗，因为每个下游喷雾度量都在相同的局部坐标系中测量\cite{Szeliski2010Vision}。	Supports computer-vision operations such as polar resampling, inverse warping, image primitives, and geometric remapping.	用于支撑极坐标重采样、逆映射、图像处理原语和几何重映射等计算机视觉操作。	Downloaded legal open PDF from https://szeliski.org/Book/drafts/SzeliskiBook_20100903_draft.pdf
CooleyTukey1965FFT	Article	true	Cooley, James W. and Tukey, John W.	1965	An Algorithm for the Machine Calculation of Complex Fourier Series	Mathematics of Computation		19	90	297-301	10.1090/S0025-5718-1965-0178586-1					https://doi.org/10.1090/S0025-5718-1965-0178586-1	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:438 || thesis.tex:550 || thesis.tex:979	thesis_zh.tex:372 || thesis_zh.tex:774	Once that angular signal exists, exploiting its harmonic structure for alignment is a textbook signal-processing move: periodic patterns are cleanest in the Fourier domain, and the phase of the plume-count harmonic, which is fixed, gives a compact estimate of rotational offset \cite{CooleyTukey1965FFT}. || The subsequent use of harmonic analysis is then not a signal-processing trick reached for at random but a symmetry-exploiting registration rule --- the known injector multiplicity defines a natural angular frequency, and the phase of that harmonic gives rotational alignment for free \cite{CooleyTukey1965FFT}. || The FFT itself is standard; the contribution here is using the known injector multiplicity to turn the angular-density signal into an automatic plume registration rule \cite{CooleyTukey1965FFT,Szeliski2010Vision}.	在该表示下，孔数定义了自然角频率，对应主谐波的相位直接给出旋转配准所需的偏移量 \cite{CooleyTukey1965FFT}。 || FFT本身是标准的；这里的贡献是使用已知喷嘴多重性将角度密度信号转换为自动喷雾配准规则\cite{CooleyTukey1965FFT,Szeliski2010Vision}。	Supports using Fourier harmonic phase to estimate the rotational offset of repeated multi-hole plume patterns.	用于支撑通过傅里叶谐波相位估计多孔喷雾重复结构的旋转偏移。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
Huber1964	Article	true	Huber, Peter J.	1964	Robust Estimation of a Location Parameter	The Annals of Mathematical Statistics		35	1	73-101	10.1214/aoms/1177703732					https://doi.org/10.1214/aoms/1177703732	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:450 || thesis.tex:1126	thesis_zh.tex:921	Huber's loss is the classical compromise: squared-error behaviour near zero residual, absolute-error behaviour for large residuals, hence less sensitive to outliers without sacrificing smooth optimisation \cite{Huber1964,NocedalWright2006}: \begin{equation} \rho_{\delta}(r) = \begin{cases} \tfrac{1}{2}r^{2} & |r| \le \delta \\[4pt] \delta\! || In the implementation, this objective is solved with SciPy trust-region least squares and Huber loss, while the log-parameterization keeps the fitted gains and transition scale positive \cite{Huber1964,NocedalWright2006}.	", method=""trf"", loss=""huber"")}求解，其中\(\delta=1\)，而对数参数化保持拟合增益和转换尺度为正\cite{Huber1964,NocedalWright2006}。"	Supports robust fitting with Huber loss for noisy or partially contaminated penetration traces.	用于支撑在噪声或局部污染的穿深轨迹上使用 Huber 损失进行稳健拟合。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
OppenheimSchaferStockham1968	Article	true	Oppenheim, Alan V. and Schafer, Ronald W. and Stockham, Thomas G., Jr.	1968	Nonlinear Filtering of Multiplied and Convolved Signals	IEEE Transactions on Audio and Electroacoustics		16	3	437-466	10.1109/TAU.1968.1161990					https://doi.org/10.1109/TAU.1968.1161990	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:422	thesis_zh.tex:350	When image formation contains multiplicative factors, taking a logarithm turns those multiplications into additions, after which background subtraction and filtering behave better than they would on raw intensity \cite{OppenheimSchaferStockham1968,GonzalezWoodsDIP}.	在此基础上，对数域背景消除与前景构建借鉴了同态信号处理的基本思想： 当图像形成过程含有乘性成分时，取对数可将乘法扰动转化为加性扰动，从而提高后续背景扣除和滤波的稳定性 \cite{OppenheimSchaferStockham1968,GonzalezWoodsDIP}。	Supports the homomorphic-filtering motivation behind log-ratio preprocessing for multiplicative illumination variation.	用于支撑对数比预处理的同态滤波动机，即将乘性照明变化转为更易处理的加性成分。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
ZackRogersLatt1977	Article	true	Zack, G. W. and Rogers, W. E. and Latt, S. A.	1977	Automatic Measurement of Sister Chromatid Exchange Frequency	Journal of Histochemistry and Cytochemistry		25	7	741-753	10.1177/25.7.70454					https://doi.org/10.1177/25.7.70454	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:429	thesis_zh.tex:356	Gradient-magnitude operators such as Sobel filters are the standard way to emphasise boundary transitions, while percentile scaling, automatic thresholding, and morphology are the standard ways to stabilise segmentation under non-uniform contrast \cite{GonzalezWoodsDIP,Szeliski2010Vision,ZackRogersLatt1977}.	前景构建之后，Sobel 类梯度幅值算子、百分位缩放、自动阈值和形态学操作被依次用于增强并提取喷雾边界，同时压低弥散的低频背景结构 \cite{GonzalezWoodsDIP,Szeliski2010Vision,ZackRogersLatt1977}。	Supports automatic triangle thresholding as part of the segmentation and occupancy pipeline.	用于支撑分割和占用分析流程中的自动三角阈值方法。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
MuenchLeipertz1992	Article	true	Munch, K. and Leipertz, A.	1992	Investigation of Spray Penetration and Fuel Distribution Inside the Piston Bowl of a 1.9 l DI Diesel Engine Using Two-Dimensional Mie Scattering	SAE Technical Paper			922204		10.4271/922204					https://doi.org/10.4271/922204	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:278		Early two-dimensional Mie-scattering work inside optical diesel engines already reported jet-tip penetration and cone-angle information as the practical outputs of image analysis, rather than chasing a full liquid-state reconstruction \cite{MuenchLeipertz1992}.		Supports using two-dimensional Mie-scattering images to report practical jet-tip penetration and cone-angle quantities.	用于支撑二维 Mie 散射图像可用于报告射流尖端穿深和锥角等实用量。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
JohnsonNaberLee2012	Article	true	Johnson, Jaclyn E. and Naber, Jeffrey D. and Lee, Seong-Young	2012	Characterizing Diesel Fuel Spray Cone Angle From Back-Scattered Imaging by Fitting Gaussian Profiles to Radial Spray Intensity Distributions	Journal of Engineering for Gas Turbines and Power		134	6	062802	10.1115/1.4005994					https://doi.org/10.1115/1.4005994	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:135 || thesis.tex:564	thesis_zh.tex:135 || thesis_zh.tex:361	Spray-imaging literature also reminds us that penetration, cone angle, and boundary position are not method-independent absolute truths; instead, they are operational observables produced jointly by the diagnostic method, thresholding rule, and post-processing definition, meaning repeatable quantities defined by an arbitrary measurement protocol rather than physical truths independent of that protocol \cite{MagnottiGenzale2013,JohnsonNaberLee2012,ecn_liquid_penetration,ecn_liquid_penetration_accessory}. || Johnson et al.\ showed that conventional threshold-based cone-angle estimation from back-scattered diesel images is sensitive to the chosen intensity threshold, and they proposed a profile-based alternative specifically to dampen that subjectivity \cite{JohnsonNaberLee2012}.	喷雾成像文献也表明，穿深、锥角和边界位置并非脱离方法而存在的绝对真值， 而是由诊断方式、阈值规则和后处理定义共同生成的操作性观测量， 即依赖具体测量协议定义的可重复量，而非独立于方法的物理真值 \cite{MagnottiGenzale2013,JohnsonNaberLee2012,ecn_liquid_penetration,ecn_liquid_penetration_accessory}。 || Johnson 等指出，基于背向散射柴油图像的传统阈值锥角估计对所选强度阈值高度敏感，并提出轮廓型方法以降低这种主观性 \cite{JohnsonNaberLee2012}。	Supports the caution that threshold-based cone-angle and boundary estimates are sensitive to the chosen image metric.	用于说明阈值式锥角和边界估计对图像度量选择敏感，需要谨慎解释。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
MagnottiGenzale2013	Article	true	Magnotti, Gina M. and Genzale, Caroline L.	2013	Influence of Liquid Penetration Metrics on Diesel Spray Model Validation	SAE Technical Paper			2013-01-1102		10.4271/2013-01-1102					https://doi.org/10.4271/2013-01-1102	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:135 || thesis.tex:557	thesis_zh.tex:135 || thesis_zh.tex:269	Spray-imaging literature also reminds us that penetration, cone angle, and boundary position are not method-independent absolute truths; instead, they are operational observables produced jointly by the diagnostic method, thresholding rule, and post-processing definition, meaning repeatable quantities defined by an arbitrary measurement protocol rather than physical truths independent of that protocol \cite{MagnottiGenzale2013,JohnsonNaberLee2012,ecn_liquid_penetration,ecn_liquid_penetration_accessory}. || Magnotti and Genzale showed that different liquid-penetration metrics can lead to materially different conclusions when validating diesel spray models, because different observables respond to different aspects of the underlying liquid distribution \cite{MagnottiGenzale2013}.	喷雾成像文献也表明，穿深、锥角和边界位置并非脱离方法而存在的绝对真值， 而是由诊断方式、阈值规则和后处理定义共同生成的操作性观测量， 即依赖具体测量协议定义的可重复量，而非独立于方法的物理真值 \cite{MagnottiGenzale2013,JohnsonNaberLee2012,ecn_liquid_penetration,ecn_liquid_penetration_accessory}。 || Magnotti 和 Genzale 指出，不同液相穿深度量会在柴油喷雾模型验证中导向实质不同的结论，因为不同观测量响应的是底层液相分布的不同侧面 \cite{MagnottiGenzale2013}。	Supports the warning that different liquid-penetration metrics can lead to different model-validation conclusions.	用于支撑不同液相穿深定义会导致不同验证结论的警示。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
JungManinSkeenPickett2015	Article	true	Jung, Yongjin and Manin, Julien and Skeen, Scott A. and Pickett, Lyle M.	2015	Measurement of Liquid and Vapor Penetration of Diesel Sprays With a Variation in Spreading Angle	SAE Technical Paper			2015-01-0946		10.4271/2015-01-0946					https://doi.org/10.4271/2015-01-0946	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:280 || thesis.tex:1523	thesis_zh.tex:1338	Even more recent imaging studies, with improved instrumentation and tighter synchronisation, still organise liquid-spray comparison around penetration and spreading-angle measurements \cite{JungManinSkeenPickett2015}. || This is a non-trivial simplification: prior spray studies show that spreading angle can vary with transient spray development and operating condition, with ambient-gas density, injection conditions, and nozzle geometry all contributing to the observed behaviour \cite{NaberSiebers1996,JungManinSkeenPickett2015}.	这并不是一个可以忽略的小简化：既有喷雾研究表明，扩张角会随瞬态发展和工况变化而改变，环境气体密度、喷射条件和喷嘴几何都会共同影响其行为 \cite{NaberSiebers1996,JungManinSkeenPickett2015}。	Supports the importance of transient spreading angle and penetration measurements in diesel spray studies.	用于支撑柴油喷雾研究中瞬态扩散角和穿深测量的重要性。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
NocedalWright2006	Book	true	Nocedal, Jorge and Wright, Stephen J.	2006	Numerical Optimization		Springer				10.1007/978-0-387-40065-5					https://doi.org/10.1007/978-0-387-40065-5	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:450 || thesis.tex:1126	thesis_zh.tex:921	Huber's loss is the classical compromise: squared-error behaviour near zero residual, absolute-error behaviour for large residuals, hence less sensitive to outliers without sacrificing smooth optimisation \cite{Huber1964,NocedalWright2006}: \begin{equation} \rho_{\delta}(r) = \begin{cases} \tfrac{1}{2}r^{2} & |r| \le \delta \\[4pt] \delta\! || In the implementation, this objective is solved with SciPy trust-region least squares and Huber loss, while the log-parameterization keeps the fitted gains and transition scale positive \cite{Huber1964,NocedalWright2006}.	", method=""trf"", loss=""huber"")}求解，其中\(\delta=1\)，而对数参数化保持拟合增益和转换尺度为正\cite{Huber1964,NocedalWright2006}。"	Supports nonlinear least-squares optimization and robust parameter fitting in the reduced-order penetration model.	用于支撑降阶穿深模型中的非线性最小二乘优化和参数拟合。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
NickollsBuckGarlandSkadron2008	Article	true	Nickolls, John and Buck, Ian and Garland, Michael and Skadron, Kevin	2008	Scalable Parallel Programming with CUDA	ACM Queue		6	2	40-53	10.1145/1365490.1365500					https://doi.org/10.1145/1365490.1365500	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:482	thesis_zh.tex:339	GPUs are particularly well matched to workloads dominated by regular dense-array operations, stencil-like neighbourhood computations, and repeated map-reduce style kernels, because the same arithmetic pattern is applied to many data elements in parallel \cite{NickollsBuckGarlandSkadron2008}.	因此，这些操作不仅具有明确的图像处理依据，也天然适合张量化 CUDA 并行实现 \cite{NickollsBuckGarlandSkadron2008,GonzalezWoodsDIP,Szeliski2010Vision}。	Supports the computational argument that dense image operations are well suited to GPU/CUDA acceleration.	用于支撑稠密图像运算适合 GPU/CUDA 并行加速的计算论证。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
Tobin1958	Article	true	Tobin, James	1958	Estimation of Relationships for Limited Dependent Variables	Econometrica		26	1	24-36							manual_required		No DOI or URL is present in the BibTeX entry; manual lookup is required.	thesis.tex:500	thesis_zh.tex:403 || thesis_zh.tex:426	The structure is familiar from the broader literature on limited or censored dependent variables, where the observed value is only a limited stand-in for the latent quantity of interest \cite{Tobin1958,BuckleyJames1979}.	这一结构在统计学中已有充分讨论：有限或删失因变量文献关注的正是观测值只能作为潜在真实量的受限表示这一类问题 \cite{Tobin1958,BuckleyJames1979}。 || 从统计建模角度看，Tobit 模型是处理删失因变量的经典起点 \cite{Tobin1958}。	Supports the statistical analogy between field-of-view-limited penetration traces and limited dependent variables.	用于支撑有限视场穿深轨迹与受限因变量问题之间的统计类比。	No machine-resolvable link in BibTeX.
BuckleyJames1979	Article	true	Buckley, Jonathan and James, Ian	1979	Linear Regression with Censored Data	Biometrika		66	3	429-436	10.1093/biomet/66.3.429					https://doi.org/10.1093/biomet/66.3.429	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:500	thesis_zh.tex:403	The structure is familiar from the broader literature on limited or censored dependent variables, where the observed value is only a limited stand-in for the latent quantity of interest \cite{Tobin1958,BuckleyJames1979}.	这一结构在统计学中已有充分讨论：有限或删失因变量文献关注的正是观测值只能作为潜在真实量的受限表示这一类问题 \cite{Tobin1958,BuckleyJames1979}。	Supports the censored-regression analogy used to interpret truncated late-time penetration observations.	用于支撑将后期穿深截断观测理解为删失回归问题的统计类比。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
HintonVinyalsDean2015	Misc	true	Hinton, Geoffrey and Vinyals, Oriol and Dean, Jeff	2015	Distilling the Knowledge in a Neural Network						10.48550/arXiv.1503.02531			1503.02531		https://doi.org/10.48550/arXiv.1503.02531	downloaded	reference_sources/HintonVinyalsDean2015.pdf		thesis.tex:651	thesis_zh.tex:462	Knowledge distillation was introduced as a way to transfer the predictive structure of a teacher network to a student by means of softer targets than hard labels \cite{HintonVinyalsDean2015}.	近期关于回归蒸馏与不完整监督的研究也表明，教师软目标可以在直接标签缺失或不可靠区域显著降低学生误差 \cite{HintonVinyalsDean2015,TarvainenValpola2017,KangKang2024KDRegression}。	Supports knowledge distillation as the general teacher-student mechanism used in the refinement stage.	用于支撑精化阶段采用教师-学生知识蒸馏机制的基本方法论。	Downloaded legal open PDF from https://arxiv.org/pdf/1503.02531
TarvainenValpola2017	InProceedings	true	Tarvainen, Antti and Valpola, Harri	2017	Mean Teachers Are Better Role Models: Weight-Averaged Consistency Targets Improve Semi-Supervised Deep Learning Results	Advances in Neural Information Processing Systems 30				1195-1204	10.48550/arXiv.1703.01780					https://doi.org/10.48550/arXiv.1703.01780	downloaded	reference_sources/TarvainenValpola2017.pdf		thesis.tex:653	thesis_zh.tex:462	Closely related teacher-student formulations are also used when supervision is limited or incomplete, because the teacher can provide a stable target signal in regions where direct labels are sparse, noisy, or absent \cite{TarvainenValpola2017}.	近期关于回归蒸馏与不完整监督的研究也表明，教师软目标可以在直接标签缺失或不可靠区域显著降低学生误差 \cite{HintonVinyalsDean2015,TarvainenValpola2017,KangKang2024KDRegression}。	Supports teacher-student learning when labels are limited, noisy, or incomplete.	用于支撑在标签有限、噪声较大或不完整时使用教师-学生学习框架。	Downloaded legal open PDF from https://arxiv.org/pdf/1703.01780
MopuriGrahnSedarskyHyvonen2024	Article	true	Mopuri, Lokesh and Grahn, Viljam and Sedarsky, David and Hyvonen, Jari	2024	Shape/Penetration Analysis and Comparisons of Isolated Spray Plumes in a Multi-Hole Diesel Spray	Experiments in Fluids		65		92	10.1007/s00348-024-03829-6					https://doi.org/10.1007/s00348-024-03829-6	downloaded	reference_sources/MopuriGrahnSedarskyHyvonen2024.pdf		thesis.tex:540	thesis_zh.tex:369	Multihole behaviour, importantly, is not just single-hole behaviour repeated \(N\) times: internal sac flow, hole-to-hole interaction, and plume-to-plume disturbances can shift the resulting spray morphology in ways that single-hole models do not anticipate \cite{JinKimKakamiNishidaOgataLuo2020,MopuriGrahnSedarskyHyvonen2024}.	更重要的是，多孔喷雾并不是将单孔喷雾机械复制 \(N\) 次： 内部 sac 流动、孔间相互作用和喷油束间扰动都会改变最终形态，单孔模型难以预先包含这些差异 \cite{JinKimKakamiNishidaOgataLuo2020,MopuriGrahnSedarskyHyvonen2024}。	Supports the multi-hole spray context and the need to analyze isolated plume shape and penetration consistently.	用于支撑多孔喷雾背景，以及对独立 plume 形状和穿深进行一致分析的必要性。	Downloaded legal open PDF from https://link.springer.com/content/pdf/10.1007/s00348-024-03829-6.pdf
JinKimKakamiNishidaOgataLuo2020	Article	true	Jin, Yu and Kim, Jaeheun and Kakami, Shinichi and Nishida, Keiya and Ogata, Yoichi and Luo, Hongliang	2020	Comparison of Diesel Spray with Small Injection Amount Between Single-Hole and Multi-Hole Injectors: Results Under Same Rail Pressure and Similar Injection Rate	International Communications in Heat and Mass Transfer		118		104862	10.1016/j.icheatmasstransfer.2020.104862					https://doi.org/10.1016/j.icheatmasstransfer.2020.104862	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:540	thesis_zh.tex:369	Multihole behaviour, importantly, is not just single-hole behaviour repeated \(N\) times: internal sac flow, hole-to-hole interaction, and plume-to-plume disturbances can shift the resulting spray morphology in ways that single-hole models do not anticipate \cite{JinKimKakamiNishidaOgataLuo2020,MopuriGrahnSedarskyHyvonen2024}.	更重要的是，多孔喷雾并不是将单孔喷雾机械复制 \(N\) 次： 内部 sac 流动、孔间相互作用和喷油束间扰动都会改变最终形态，单孔模型难以预先包含这些差异 \cite{JinKimKakamiNishidaOgataLuo2020,MopuriGrahnSedarskyHyvonen2024}。	Supports the point that multi-hole injector behavior is not a trivial repetition of single-hole spray behavior.	用于支撑多孔喷嘴行为不能简单视为单孔喷雾重复叠加的论点。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
